epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,20.8357,2.52815,8.89532,0.02227,0.30523,0,0,0,0,1.88211,6.09401,0.01562,0.18542,0,0,0
2,24.8648,2.05479,5.99665,0.01062,0.11251,0,0,0,0,1.9037,6.0762,0.01568,0.1898,1.40071e-05,1.40071e-05,1.40071e-05
3,26.4826,2.44204,6.27713,0.01817,0.19893,0.01754,0.08333,0.0043,0.00215,1.94168,6.06087,0.01593,0.19442,2.74482e-05,2.74482e-05,2.74482e-05
4,28.2293,1.80833,5.58254,0.01587,0.11704,0.01754,0.08333,0.00583,0.00292,1.96249,6.03904,0.01603,0.19591,4.03235e-05,4.03235e-05,4.03235e-05
5,30.0391,2.20383,5.37185,0.01367,0.16716,0.01852,0.08333,0.00681,0.0034,1.96756,6.01344,0.01602,0.20209,5.26329e-05,5.26329e-05,5.26329e-05
6,31.7281,2.22395,5.71265,0.02558,0.11586,0.01667,0.08333,0.00817,0.00408,1.97663,5.99103,0.01612,0.20575,6.43764e-05,6.43764e-05,6.43764e-05
7,33.4667,1.85397,5.97435,0.02029,0.17378,0.01449,0.08333,0.00907,0.00454,1.97099,5.9653,0.01618,0.20991,7.55541e-05,7.55541e-05,7.55541e-05
8,35.0401,2.04006,6.70605,0.02527,0.14413,0.01235,0.08333,0.01167,0.00467,1.96478,5.94689,0.01637,0.21365,8.61658e-05,8.61658e-05,8.61658e-05
9,36.6846,2.19312,6.50397,0.02039,0.09851,0.01235,0.08333,0.01167,0.00467,1.96478,5.94689,0.01637,0.21365,9.62117e-05,9.62117e-05,9.62117e-05
10,38.2544,1.3064,6.20962,0.01052,0.09796,0.02935,0.08333,0.01633,0.00653,1.96714,5.92219,0.01652,0.21937,0.000105692,0.000105692,0.000105692
11,39.7608,1.81347,6.33374,0.01706,0.10645,0.02935,0.08333,0.01633,0.00653,1.96714,5.92219,0.01652,0.21937,0.000114606,0.000114606,0.000114606
12,41.4853,1.721,4.90627,0.02063,0.183,0.0751,0.08333,0.02042,0.00817,1.9342,5.88866,0.01676,0.22835,0.000122954,0.000122954,0.000122954
13,43.1048,1.66682,5.20296,0.01107,0.0945,0.0751,0.08333,0.02042,0.00817,1.9342,5.88866,0.01676,0.22835,0.000130736,0.000130736,0.000130736
14,44.9057,2.02309,5.37453,0.01298,0.08841,0.0707,0.08333,0.02042,0.00817,1.88331,5.8362,0.01709,0.23951,0.000137953,0.000137953,0.000137953
15,46.5294,1.38826,4.94323,0.0161,0.03921,0.0707,0.08333,0.02042,0.00817,1.88331,5.8362,0.01709,0.23951,0.000144603,0.000144603,0.000144603
16,48.0476,2.02681,6.79147,0.0173,0.27229,0.06741,0.08333,0.02042,0.01021,1.95777,5.74995,0.01741,0.24436,0.000150688,0.000150688,0.000150688
17,49.6892,1.61325,6.48662,0.02714,0.15429,0.06741,0.08333,0.02042,0.01021,1.95777,5.74995,0.01741,0.24436,0.000156207,0.000156207,0.000156207
18,51.2461,1.39906,5.14332,0.01946,0.1275,0.41389,0.08333,0.02722,0.01361,1.90491,5.75175,0.01768,0.23205,0.00016116,0.00016116,0.00016116
19,52.7908,1.42678,5.30121,0.00934,0.19322,0.41389,0.08333,0.02722,0.01361,1.90491,5.75175,0.01768,0.23205,0.000165547,0.000165547,0.000165547
20,54.6037,1.84478,4.75065,0.01616,0.06779,0.02402,0.08333,0.02042,0.01225,1.856,5.79501,0.01788,0.22053,0.000169368,0.000169368,0.000169368
21,56.2574,0.90259,5.4666,0.00729,0.11939,0.02402,0.08333,0.02042,0.01225,1.856,5.79501,0.01788,0.22053,0.000172623,0.000172623,0.000172623
22,58.0637,1.72419,4.73489,0.01493,0.18085,0.0101,0.08333,0.01021,0.00613,1.72794,5.8264,0.01689,0.1934,0.000175313,0.000175313,0.000175313
23,59.5775,1.31406,5.39686,0.01252,0.06333,0.0101,0.08333,0.01021,0.00613,1.72794,5.8264,0.01689,0.1934,0.000177436,0.000177436,0.000177436
24,61.2663,1.53459,4.65964,0.01434,0.11256,0.0101,0.08333,0.01021,0.00613,1.72794,5.8264,0.01689,0.1934,0.000178994,0.000178994,0.000178994
25,63.0127,1.58818,4.98427,0.01003,0.10614,0.01042,0.08333,0.0048,0.00336,1.64387,5.9521,0.01698,0.18523,0.000179985,0.000179985,0.000179985
26,64.8783,0.75586,7.56219,0.01524,0.13598,0.01042,0.08333,0.0048,0.00336,1.64387,5.9521,0.01698,0.18523,0.000180411,0.000180411,0.000180411
27,66.5078,1.16933,5.18895,0.01687,0.17125,0.01042,0.08333,0.0048,0.00336,1.64387,5.9521,0.01698,0.18523,0.000180271,0.000180271,0.000180271
28,68.2417,1.38344,4.73173,0.00814,0.08617,0.00901,0.08333,0.00408,0.00286,1.53129,5.98433,0.01569,0.19364,0.000179565,0.000179565,0.000179565
29,69.7805,1.42857,4.88571,0.00634,0.03662,0.00901,0.08333,0.00408,0.00286,1.53129,5.98433,0.01569,0.19364,0.000178293,0.000178293,0.000178293
30,71.4938,1.09831,5.55506,0.02047,0.12694,0.00901,0.08333,0.00408,0.00286,1.53129,5.98433,0.01569,0.19364,0.000176456,0.000176456,0.000176456
31,73.3229,1.6675,6.18635,0.01565,0.13301,0.00901,0.08333,0.0043,0.00301,1.44096,5.71347,0.01571,0.1865,0.000174052,0.000174052,0.000174052
32,75.1438,1.35899,5.45686,0.00679,0.14218,0.00901,0.08333,0.0043,0.00301,1.44096,5.71347,0.01571,0.1865,0.000171083,0.000171083,0.000171083
33,76.6327,1.22646,5.54054,0.0187,0.08238,0.00901,0.08333,0.0043,0.00301,1.44096,5.71347,0.01571,0.1865,0.000167547,0.000167547,0.000167547
34,78.3591,1.12737,4.75635,0.01934,0.15838,0.00901,0.08333,0.0048,0.00336,1.43406,5.54371,0.01437,0.1862,0.000163446,0.000163446,0.000163446
35,79.922,1.14687,6.30352,0.01872,0.1101,0.00901,0.08333,0.0048,0.00336,1.43406,5.54371,0.01437,0.1862,0.000158779,0.000158779,0.000158779
36,81.6009,1.12889,4.6612,0.0094,0.08885,0.00901,0.08333,0.0048,0.00336,1.43406,5.54371,0.01437,0.1862,0.000153546,0.000153546,0.000153546
37,83.1245,1.22527,4.63524,0.01837,0.07166,0.00901,0.08333,0.0048,0.00336,1.43406,5.54371,0.01437,0.1862,0.000147747,0.000147747,0.000147747
38,84.8979,1.45936,4.80003,0.01633,0.35325,0.00926,0.08333,0.00408,0.00286,1.37629,5.48414,0.01425,0.18562,0.000141382,0.000141382,0.000141382
39,86.6485,0.9391,6.23522,0.00484,0.05949,0.00926,0.08333,0.00408,0.00286,1.37629,5.48414,0.01425,0.18562,0.000134452,0.000134452,0.000134452
40,88.1731,1.31358,4.72742,0.02254,0.2381,0.00926,0.08333,0.00408,0.00286,1.37629,5.48414,0.01425,0.18562,0.000126955,0.000126955,0.000126955
41,89.7929,1.02345,5.8271,0.01836,0.10066,0.00926,0.08333,0.00408,0.00286,1.37629,5.48414,0.01425,0.18562,0.000118893,0.000118893,0.000118893
42,91.4509,1.11099,6.38528,0.01634,0.11191,0.01075,0.08333,0.00389,0.00272,1.37578,5.43433,0.01524,0.1895,0.000110264,0.000110264,0.000110264
43,93.1052,1.14314,6.03474,0.01949,0.25374,0.01075,0.08333,0.00389,0.00272,1.37578,5.43433,0.01524,0.1895,0.00010107,0.00010107,0.00010107
44,94.734,1.15566,5.94219,0.01629,0.17435,0.01075,0.08333,0.00389,0.00272,1.37578,5.43433,0.01524,0.1895,9.13102e-05,9.13102e-05,9.13102e-05
45,96.3793,0.71781,5.8748,0.00879,0.08611,0.01075,0.08333,0.00389,0.00272,1.37578,5.43433,0.01524,0.1895,8.09843e-05,8.09843e-05,8.09843e-05
46,97.9172,1.19376,6.43729,0.00488,0.10476,0.01149,0.08333,0.00371,0.0026,1.36219,5.39237,0.01524,0.19106,7.00924e-05,7.00924e-05,7.00924e-05
47,99.5789,1.4388,5.95809,0.01617,0.17757,0.01149,0.08333,0.00371,0.0026,1.36219,5.39237,0.01524,0.19106,5.86347e-05,5.86347e-05,5.86347e-05
48,101.091,1.1107,5.95624,0.01932,0.16491,0.01149,0.08333,0.00371,0.0026,1.36219,5.39237,0.01524,0.19106,4.66111e-05,4.66111e-05,4.66111e-05
49,102.728,1.22479,5.70618,0.01374,0.09484,0.01149,0.08333,0.00371,0.0026,1.36219,5.39237,0.01524,0.19106,3.40216e-05,3.40216e-05,3.40216e-05
50,104.425,1.24291,6.01441,0.01159,0.18253,0.01389,0.08333,0.00544,0.00381,1.37107,5.37204,0.01517,0.19481,2.08663e-05,2.08663e-05,2.08663e-05
